id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_badminton_sale_wizard_genclik,admin.badminton.sale.wizard.genclik,model_badminton_sale_wizard_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_badminton_attendance_check_genclik,admin.badminton.attendance.check.genclik,model_badminton_attendance_check_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_badminton_attendance_check_line_genclik,admin.badminton.attendance.check.line.genclik,model_badminton_attendance_check_line_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_volan_cash_flow_genclik,admin.volan.cash.flow.genclik,model_volan_cash_flow_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_badminton_cash_balance_genclik,admin.badminton.cash.balance.genclik,model_badminton_cash_balance_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_badminton_lesson_freeze_genclik,admin.badminton.lesson.freeze.genclik,model_badminton_lesson_freeze_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_badminton_lesson_freeze_wizard_genclik,admin.badminton.lesson.freeze.wizard.genclik,model_badminton_lesson_freeze_wizard_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_badminton_lesson_payment_genclik,admin.badminton.lesson.payment.genclik,model_badminton_lesson_payment_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_badminton_lesson_substitute_genclik,admin.badminton.lesson.substitute.genclik,model_badminton_lesson_substitute_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_satici_badminton_lesson_substitute_genclik,satici.badminton.lesson.substitute.genclik,model_badminton_lesson_substitute_genclik,volan_genclikk.group_genclik_satici,1,1,1,0
access_mesqci_badminton_lesson_substitute_genclik,mesqci.badminton.lesson.substitute.genclik,model_badminton_lesson_substitute_genclik,volan_genclikk.group_genclik_mesqci,1,0,0,0
access_res_partner_admin_genclik,res.partner.admin.genclik,base.model_res_partner,volan_genclikk.group_genclik_admin,1,1,1,1
